# [No.1] construct_wrapper.1
# In file D:/VSCoding/Nanodet/src/nanodetII.py(556)/    def construct(self, cls_scores, bbox_preds, res_boxes, res_labels, res_center_priors, nums_match):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 2100, 80]    # cls_scores
    %4 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = %3(%para20, %para21)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]], I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#item
    %5 : $(_tensor_getitem_by_tuple_slice.50):TypeType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, slice)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(508)/    for item in range(data_dim):/#Φslice
    %6 : Bool = %2(%4, %5)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], TypeType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/#[CNode]256
    %7 : Bool = %1(%6)    #(Bool) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/#[CNode]257
    %8 : Func = Primitive::Switch{prim_type=1}(%7, FuncGraph::fg_54, FuncGraph::fg_258)    #(Bool, Func, Func)    # fg_54=✓⥁_tensor_getitem_by_tuple_slice.54, fg_258=✗⥁_tensor_getitem_by_tuple_slice.258 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/#[CNode]259

#------------------------> 18
    %9 = %8() #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/#[CNode]260
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/#[CNode]261
}
# order:
#   1: ⥁_tensor_getitem_by_tuple_slice.53:item{[0]: [CNode]255, [1]: Φtuple_index, [2]: @[CNode]52}
#   2: ⥁_tensor_getitem_by_tuple_slice.53:[CNode]52{[0]: ValueNode<MultitypeFuncGraph> add.7, [1]: @[CNode]52, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁_tensor_getitem_by_tuple_slice.53:[CNode]262{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   4: ⥁_tensor_getitem_by_tuple_slice.53:[CNode]263{[0]: [CNode]262, [1]: item, [2]: Φslice}
#   5: ⥁_tensor_getitem_by_tuple_slice.53:[CNode]256{[0]: Φisinstance, [1]: item, [2]: Φslice}
#   6: ⥁_tensor_getitem_by_tuple_slice.53:[CNode]257{[0]: [CNode]254, [1]: [CNode]256}
#   7: ⥁_tensor_getitem_by_tuple_slice.53:[CNode]259{[0]: ValueNode<Primitive> Switch, [1]: [CNode]257, [2]: ValueNode<FuncGraph> ✓⥁_tensor_getitem_by_tuple_slice.54, [3]: ValueNode<FuncGraph> ✗⥁_tensor_getitem_by_tuple_slice.258}
#   8: ⥁_tensor_getitem_by_tuple_slice.53:[CNode]260{[0]: [CNode]259}
#   9: ⥁_tensor_getitem_by_tuple_slice.53:[CNode]261{[0]: ValueNode<Primitive> Return, [1]: [CNode]260}


# [No.12] ✓⥁_tensor_getitem_by_tuple_slice.54
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/
funcgraph fg_54[fg_53](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(492)/            is_dynamic = is_dynamic or isinstance(slice_get_item(item, "start"), Tensor) \/#[CNode]264
    %2 : Bool = %1(%para22)    #(Bool) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(492)/            is_dynamic = is_dynamic or isinstance(slice_get_item(item, "start"), Tensor) \/#[CNode]265
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_266, FuncGraph::fg_267)    #(Bool, Func, Func)    # fg_266=↰✓⥁_tensor_getitem_by_tuple_slice.266, fg_267=↱✓⥁_tensor_getitem_by_tuple_slice.267 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(492)/            is_dynamic = is_dynamic or isinstance(slice_get_item(item, "start"), Tensor) \/#[CNode]268
    %4 : Bool = %3() #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(492)/            is_dynamic = is_dynamic or isinstance(slice_get_item(item, "start"), Tensor) \/#is_dynamic

#------------------------> 19
    %5 = FuncGraph::fg_55(%4)    #(Bool)    # fg_55=↓⥁_tensor_getitem_by_tuple_slice.55 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/#[CNode]269
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/#[CNode]270
}
# order:
#   1: ✓⥁_tensor_getitem_by_tuple_slice.54:[CNode]265{[0]: [CNode]264, [1]: Φis_dynamic}
#   2: ✓⥁_tensor_getitem_by_tuple_slice.54:[CNode]268{[0]: ValueNode<Primitive> Switch, [1]: [CNode]265, [2]: ValueNode<FuncGraph> ↰✓⥁_tensor_getitem_by_tuple_slice.266, [3]: ValueNode<FuncGraph> ↱✓⥁_tensor_getitem_by_tuple_slice.267}
#   3: ✓⥁_tensor_getitem_by_tuple_slice.54:is_dynamic{[0]: [CNode]268}
#   4: ✓⥁_tensor_getitem_by_tuple_slice.54:[CNode]269{[0]: ValueNode<FuncGraph> ↓⥁_tensor_getitem_by_tuple_slice.55, [1]: is_dynamic}
#   5: ✓⥁_tensor_getitem_by_tuple_slice.54:[CNode]270{[0]: ValueNode<Primitive> Return, [1]: [CNode]269}


# [No.13] ↓⥁_tensor_getitem_by_tuple_slice.55
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(491)/        if isinstance(item, slice):/
funcgraph fg_55[fg_53](
        %para23 : Bool    # Φis_dynamic
    ) {
    %1 : $(⥁_tensor_getitem_by_tuple_slice.53):I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para21, I64(1))    #(I64, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]52

#------------------------> 20
    %2 = FuncGraph::fg_51(%1, %para23)    #(I64, Bool)    # fg_51=⤾_tensor_getitem_by_tuple_slice.51 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]271
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/#[CNode]272
}
# order:
#   1: ↓⥁_tensor_getitem_by_tuple_slice.55:[CNode]271{[0]: ValueNode<FuncGraph> ⤾_tensor_getitem_by_tuple_slice.51, [1]: [CNode]52, [2]: Φis_dynamic}
#   2: ↓⥁_tensor_getitem_by_tuple_slice.55:[CNode]272{[0]: ValueNode<Primitive> Return, [1]: [CNode]271}


# [No.14] ↓_tensor_getitem_by_tuple_slice.56
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(490)/    for item in tuple_index:/
funcgraph fg_56[fg_51](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(496)/    if not is_dynamic:/#[CNode]273
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, not_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]274
    %3 : Bool = %2(%para22)    #(Bool) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(496)/    if not is_dynamic:/#[CNode]275
    %4 : Bool = %1(%3)    #(Bool) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(496)/    if not is_dynamic:/#[CNode]276
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_57, FuncGraph::fg_277)    #(Bool, Func, Func)    # fg_57=✓↓_tensor_getitem_by_tuple_slice.57, fg_277=✗↓_tensor_getitem_by_tuple_slice.277 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(496)/    if not is_dynamic:/#[CNode]278

#------------------------> 22
    %6 = %5() #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(496)/    if not is_dynamic:/#[CNode]279
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(496)/    if not is_dynamic:/#[CNode]280
}
# order:
#   1: ↓_tensor_getitem_by_tuple_slice.56:[CNode]275{[0]: [CNode]274, [1]: Φis_dynamic}
#   2: ↓_tensor_getitem_by_tuple_slice.56:[CNode]276{[0]: [CNode]273, [1]: [CNode]275}
#   3: ↓_tensor_getitem_by_tuple_slice.56:[CNode]278{[0]: ValueNode<Primitive> Switch, [1]: [CNode]276, [2]: ValueNode<FuncGraph> ✓↓_tensor_getitem_by_tuple_slice.57, [3]: ValueNode<FuncGraph> ✗↓_tensor_getitem_by_tuple_slice.277}
#   4: ↓_tensor_getitem_by_tuple_slice.56:[CNode]279{[0]: [CNode]278}
#   5: ↓_tensor_getitem_by_tuple_slice.56:[CNode]280{[0]: ValueNode<Primitive> Return, [1]: [CNode]279}


# [No.15] ✓↓_tensor_getitem_by_tuple_slice.57
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(496)/    if not is_dynamic:/
funcgraph fg_57[fg_50](
) {
    %1 : $(_tensor_getitem_by_tuple_slice.50):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, P)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(546)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis)(data, begin_tensor, end_tensor, step_tensor)/#ΦP
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "StridedSlice")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(500)/        strided_slice_op = P.StridedSlice(begin_mask, end_mask, 0, 0, shrink_axis_mask)/#[CNode]281
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(499)/        begin_mask, end_mask = cal_tuple_slice_mask(data_shape, tuple_index)/#[CNode]282
    %4 : $(_tensor_getitem_by_tuple_slice.50):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, cal_tuple_slice_mask)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(499)/        begin_mask, end_mask = cal_tuple_slice_mask(data_shape, tuple_index)/#Φcal_tuple_slice_mask
    %5 : $(_tensor_getitem_by_tuple_slice.50):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(503)/    data_shape = F.dyn_shape(data)/#ΦF
    %6 : $(_tensor_getitem_by_tuple_slice.50):Func = Primitive::getattr{prim_type=1}(%5, "shape")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(488)/    data_shape = F.shape(data)/#[CNode]243
    %7 : $(_tensor_getitem_by_tuple_slice.50):Tuple[I64*3] = %6(%para19)    #(Tensor(F32)[1, 2100, 4]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(498)/            data_shape, tuple_index)/#Φdata_shape

#------------------------> 23
    %8 = %4(%7, %para20)    #(Tuple[I64*3], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(499)/        begin_mask, end_mask = cal_tuple_slice_mask(data_shape, tuple_index)/#[CNode]283
    %9 = %3(%8, I64(0))    #(Undefined, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(499)/        begin_mask, end_mask = cal_tuple_slice_mask(data_shape, tuple_index)/#begin_mask
    %10 = %3(%8, I64(1))    #(Undefined, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(499)/        begin_mask, end_mask = cal_tuple_slice_mask(data_shape, tuple_index)/#end_mask
    %11 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(497)/        begin_strides, end_strides, step_strides, shrink_axis_mask = const_utils.get_stride_info_from_tuple(/#[CNode]284
    %12 = $(_tensor_getitem_by_tuple_slice.50):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(540)/        begin_strides.append(const_utils.scalar_to_tensor(0))/#Φconst_utils
    %13 = Primitive::getattr{prim_type=1}(%12, "get_stride_info_from_tuple")    #(Undefined, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(497)/        begin_strides, end_strides, step_strides, shrink_axis_mask = const_utils.get_stride_info_from_tuple(/#[CNode]285
    %14 = %13(%7, %para20)    #(Tuple[I64*3], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(497)/        begin_strides, end_strides, step_strides, shrink_axis_mask = const_utils.get_stride_info_from_tuple(/#[CNode]286
    %15 = %11(%14, I64(3))    #(Undefined, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(497)/        begin_strides, end_strides, step_strides, shrink_axis_mask = const_utils.get_stride_info_from_tuple(/#shrink_axis_mask
    %16 = %2(%9, %10, I64(0), I64(0), %15)    #(Undefined, Undefined, I64, I64, Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(500)/        strided_slice_op = P.StridedSlice(begin_mask, end_mask, 0, 0, shrink_axis_mask)/#strided_slice_op
    %17 = %11(%14, I64(0))    #(Undefined, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(497)/        begin_strides, end_strides, step_strides, shrink_axis_mask = const_utils.get_stride_info_from_tuple(/#begin_strides
    %18 = %11(%14, I64(1))    #(Undefined, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(497)/        begin_strides, end_strides, step_strides, shrink_axis_mask = const_utils.get_stride_info_from_tuple(/#end_strides
    %19 = %11(%14, I64(2))    #(Undefined, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(497)/        begin_strides, end_strides, step_strides, shrink_axis_mask = const_utils.get_stride_info_from_tuple(/#step_strides
    %20 = %16(%para19, %17, %18, %19)    #(Tensor(F32)[1, 2100, 4], Undefined, Undefined, Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(501)/        return strided_slice_op(data, begin_strides, end_strides, step_strides)/#[CNode]287
    Primitive::Return{prim_type=1}(%20)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(501)/        return strided_slice_op(data, begin_strides, end_strides, step_strides)/#[CNode]288
}
# order:
#   1: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]289{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]290{[0]: [CNode]289, [1]: Φdata_shape, [2]: Φtuple_index}
#   3: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]286{[0]: [CNode]285, [1]: Φdata_shape, [2]: Φtuple_index}
#   4: ✓↓_tensor_getitem_by_tuple_slice.57:begin_strides{[0]: [CNode]284, [1]: [CNode]286, [2]: ValueNode<Int64Imm> 0}
#   5: ✓↓_tensor_getitem_by_tuple_slice.57:end_strides{[0]: [CNode]284, [1]: [CNode]286, [2]: ValueNode<Int64Imm> 1}
#   6: ✓↓_tensor_getitem_by_tuple_slice.57:step_strides{[0]: [CNode]284, [1]: [CNode]286, [2]: ValueNode<Int64Imm> 2}
#   7: ✓↓_tensor_getitem_by_tuple_slice.57:shrink_axis_mask{[0]: [CNode]284, [1]: [CNode]286, [2]: ValueNode<Int64Imm> 3}
#   8: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]291{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   9: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]292{[0]: [CNode]291, [1]: Φdata_shape, [2]: Φtuple_index}
#  10: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]283{[0]: Φcal_tuple_slice_mask, [1]: Φdata_shape, [2]: Φtuple_index}
#  11: ✓↓_tensor_getitem_by_tuple_slice.57:begin_mask{[0]: [CNode]282, [1]: [CNode]283, [2]: ValueNode<Int64Imm> 0}
#  12: ✓↓_tensor_getitem_by_tuple_slice.57:end_mask{[0]: [CNode]282, [1]: [CNode]283, [2]: ValueNode<Int64Imm> 1}
#  13: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]293{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  14: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]294{[0]: [CNode]293, [1]: begin_mask, [2]: end_mask, [3]: ValueNode<Int64Imm> 0, [4]: ValueNode<Int64Imm> 0, [5]: shrink_axis_mask}
#  15: ✓↓_tensor_getitem_by_tuple_slice.57:strided_slice_op{[0]: [CNode]281, [1]: begin_mask, [2]: end_mask, [3]: ValueNode<Int64Imm> 0, [4]: ValueNode<Int64Imm> 0, [5]: shrink_axis_mask}
#  16: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]295{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  17: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]296{[0]: [CNode]295, [1]: Φdata, [2]: begin_strides, [3]: end_strides, [4]: step_strides}
#  18: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]287{[0]: strided_slice_op, [1]: Φdata, [2]: begin_strides, [3]: end_strides, [4]: step_strides}
#  19: ✓↓_tensor_getitem_by_tuple_slice.57:[CNode]288{[0]: ValueNode<Primitive> Return, [1]: [CNode]287}


# [No.16] cal_tuple_slice_mask.58
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(472)/def cal_tuple_slice_mask(data_shape, tuple_index):/
funcgraph fg_58(
        %para24 : Tuple[I64*3]    # Φdata_shape
        , %para25 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]    # Φtuple_index
    ) {

#------------------------> 24
    %1 = FuncGraph::fg_59(I64(0), I64(0), I64(0))    #(I64, I64, I64)    # fg_59=⤾cal_tuple_slice_mask.59 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]297
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]298
}
# order:
#   1: cal_tuple_slice_mask.58:[CNode]299{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: cal_tuple_slice_mask.58:[CNode]300{[0]: [CNode]299, [1]: Φtuple_index}
#   3: cal_tuple_slice_mask.58:[CNode]301{[0]: [CNode]302, [1]: Φtuple_index}
#   4: cal_tuple_slice_mask.58:[CNode]303{[0]: [CNode]304, [1]: [CNode]301}
#   5: cal_tuple_slice_mask.58:[CNode]297{[0]: ValueNode<FuncGraph> ⤾cal_tuple_slice_mask.59, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 0, [3]: ValueNode<Int64Imm> 0}
#   6: cal_tuple_slice_mask.58:[CNode]298{[0]: ValueNode<Primitive> Return, [1]: [CNode]297}


# [No.17] ⤾cal_tuple_slice_mask.59
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/
funcgraph fg_59[fg_58](
        %para26 : I64    # @[CNode]60
        , %para27 : I64    # Φbegin_mask
        , %para28 : I64    # Φend_mask
    ) {
    %1 : $(cal_tuple_slice_mask.58):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]304
    %2 : $(cal_tuple_slice_mask.58):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]302
    %3 : $(cal_tuple_slice_mask.58):Tuple[Tuple[I64,Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]]*2,Tuple[I64,Slice[Int64 : Int64 : kMetaTypeNone]]] = %2(%para25)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]301
    %4 : $(cal_tuple_slice_mask.58):I64 = %1(%3)    #(Tuple[Tuple[I64,Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]]*2,Tuple[I64,Slice[Int64 : Int64 : kMetaTypeNone]]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]303
    %5 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para26, %4)    #(I64, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]305
    %6 : Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_61, FuncGraph::fg_306)    #(Bool, Func, Func)    # fg_61=⥁cal_tuple_slice_mask.61, fg_306=↓cal_tuple_slice_mask.306 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]307

#------------------------> 25
    %7 = %6() #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]308
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]309
}
# order:
#   1: ⤾cal_tuple_slice_mask.59:[CNode]305{[0]: ValueNode<MultitypeFuncGraph> less.10, [1]: @[CNode]60, [2]: [CNode]303}
#   2: ⤾cal_tuple_slice_mask.59:[CNode]307{[0]: ValueNode<Primitive> Switch, [1]: [CNode]305, [2]: ValueNode<FuncGraph> ⥁cal_tuple_slice_mask.61, [3]: ValueNode<FuncGraph> ↓cal_tuple_slice_mask.306}
